,GDP,poverty,tradebalance,population,sp500,rep_congress,rep_senate,GNIUSD,GNPUSD,GDPcap
1972,1.0591186635848342,0.8004289449717185,0.7341689067048244,-0.46921955469849186,-0.9414342383370117,-0.508748644294768,-0.5813185914737478,-0.35441848913849844,0.18865298667054506,-1.4846791476501011
1973,-0.2589971602202239,0.6626113610024476,0.8036798669674066,-0.4319359899267867,-0.9570052444494284,-0.29147197981008904,-0.7225844637903086,-0.30669865330050655,0.19365296271675647,-1.3222759464240799
1974,-1.5771129840252824,0.8993608230408408,0.8190351728082725,-0.3916610215405708,-0.9709395975332252,-0.6057005954770086,-0.8816891077561122,-0.2556493902051485,0.22524406994390725,-1.1097705812392185
1975,-1.424832127048804,0.40379741286750587,0.8102222102299355,-0.3433785796023887,-0.9729180838647273,-1.2311040987674375,-1.2409754424618424,-0.19223752948633147,0.23474985894503678,-0.8897923553624959
1976,-0.32711443310955307,0.28247725377961724,0.8014092476515983,-0.28707948079934376,-0.9634017116856533,-1.6587973707426418,-1.5687810360340742,-0.11279947382099563,0.24450427715555412,-0.7013978748147554
1977,0.7706032608296975,0.16710332472638012,0.5473704775155761,-0.2252451683654996,-0.9600145729644092,-1.6804905193425501,-1.799088837792592,-0.03145248946053861,0.2552181943393066,-0.5353718362429013
1978,0.5286519108119887,0.057336468941012686,0.2933317073795535,-0.17029241783228727,-0.9600266738326585,-1.4674368187916582,-1.7165620769455348,0.03387437836064843,0.26731816706525025,-0.4010142404943068
1979,0.1078406056902772,-0.04415092967090353,0.4325767588644417,-0.12579527094836127,-0.9502865724881402,-1.2547492957660187,-1.5084849399974964,0.03793047856812797,0.28043262429231863,-0.27035139420796217
1980,-0.035007929548105214,-0.14563832828281967,0.5616223128203797,-0.09051792466242219,-0.9341245498908043,-0.9482525387465587,-1.2891202830720063,0.00950675409964383,0.2942996433189323,-0.13666450021406987
1981,-0.17785646478648837,-0.23856860242002073,0.6099353872340585,-0.05567897011368867,-0.9249021224314247,-0.49222915093062103,-0.5451895353886294,-0.009258022245782153,0.3070663053936195,-0.03679886080786861
1982,0.28721381811689994,-0.32589180328935324,0.4342668430317398,-0.019476767843332247,-0.9079601232644179,-0.18672910792111563,0.34974818781589123,0.013820809612992351,0.31621142858519413,-0.00022947377333358126
1983,0.7522841010202882,-0.40760793089081826,0.11789226628521328,0.014031426391106609,-0.8887758742768334,-0.5830521124883822,1.0477536053670904,0.06759849666808773,0.3211619142676501,-0.00898739693554146
1984,0.6581427115282622,-0.4839178012155911,-0.1912531390426788,0.04252947965481838,-0.8620680294191428,-0.9793751170556485,1.1969533920291249,0.18009657897016712,0.3226919714528819,0.007598861863729535
1985,0.5640013220362378,-0.5544044204367539,-0.5003985443705724,0.06958054513756767,-0.8255514620894572,-0.7507272298053027,1.197560437495504,0.40384537159858697,0.32235926751718263,0.07402789211393702
1986,0.334805148935491,-0.6164804297561177,-0.6291433830634308,0.10110049455192971,-0.7646079846587032,-0.5220793425549558,0.9783475228755611,0.5702454942079589,0.32189860308310614,0.13632704692358547
1987,0.3334533705313073,-0.6785564390754816,-0.4272888095312646,0.13942982044021648,-0.7208247655118798,-0.6081512272885998,0.46763863522245885,0.4860287188628032,0.3226672511218753,0.1123265079536318
1988,0.4062321533600461,-0.7323611650186947,-0.22489299680489533,0.18459031014270125,-0.6800101223045509,-0.6611883039282989,0.06709530703264388,0.35735727291433267,0.3252768407421674,0.010218582176811247
1989,0.16614675439586357,-0.7804041293238226,0.012143997896171259,0.23390576905444724,-0.6532176535113021,-0.6895065950669576,-0.4467230801662583,0.27182350552816237,0.32934832024864125,-0.06292512211335147
1990,-0.4740995528210308,-0.8228400203610853,0.22369771812100336,0.2830978257821458,-0.6135369134145925,-0.7819489822101099,-0.44672308016625695,0.1623111895235539,0.33394398222757654,-0.05797498172362567
1991,-0.10217060602056699,-0.8185523258914411,0.4015936045546897,0.3322898825098454,-0.5675452302236181,-0.8840590306695701,-0.4968600098531775,-0.0052879561845587016,0.3376662564488035,-0.039719063562904444
1992,0.2697583407798956,-0.8142646314217963,0.5488363942893674,0.38061462133982504,-0.5122367562693825,-0.8628623113115539,-0.571263975045045,-0.019250147030512206,0.33869788867026157,-0.0445202722810101
1993,0.16287922775416697,-0.8762997250083121,0.3729706832021784,0.574186689529801,-0.4662353073014991,-0.6745112673885212,-0.6713282543914504,0.10099878609937632,0.3371362121059965,-0.0159089588615423
1994,0.12220025082099667,-0.8907407829980203,0.2602133632404655,0.7677587577197778,-0.4036300799786958,-0.6745112673885205,-0.7957254865461412,0.19850064581109522,0.33655137301607363,0.11169172954902347
1995,0.22729972755255523,-0.9221760393071514,0.2279595184963986,1.1147685887953804,-0.3242390036517683,0.9717535208139703,-0.01047007219147833,0.2574458139256293,0.33978346654979735,0.3189616112931703
1996,0.33684955701983876,-1.0034652239588602,0.2374855050982521,1.4617784198709831,-0.10446627624460422,0.9717535208139677,0.774785342163643,0.3131062787250878,0.3471679951311491,0.5202452696243179
1997,0.6059503938875269,-1.0275554260970765,0.13181477348303783,1.7731684275674058,0.13885368806351062,0.8851305526033681,0.7761518394062307,0.4099595916190369,0.3587729019891783,0.650559167862485
1998,0.7360873776076006,-1.0217308690587048,-0.10798780410229908,1.8978525722520558,0.44966981838144215,0.823904589413826,1.1391436688286785,0.4517700695880181,0.3745163667172495,0.7275321262899449
1999,0.7210672474019288,-1.0352491213162394,-0.5151038947193101,1.7644849145901933,0.7793591203180645,0.7845378980447812,1.2982889517331835,0.4711642468092386,0.3932873047661421,0.7858962073060257
2000,0.5240406639841884,-1.0217211829005448,-0.7253084236590088,1.449015929274408,0.6844239284502064,0.7321233142986645,1.2982889517331841,0.6466206047039116,0.4080339339481377,0.893679104740913
2001,-0.0051957803680149905,-1.008193244484849,-0.9355129525987125,1.050083650915009,0.5894887365823518,0.68911488055919,1.0241454881430085,0.9580947586180933,0.4110429380696923,1.0332144860980967
2002,-0.537581886167818,-0.9139303256224827,-1.159953186307182,0.7110856227853211,0.3110962567119059,0.7540026751728581,0.698906938961152,1.123455537886126,0.40492172706932106,1.073066584488679
2003,-0.05382394032461986,-0.8196674067601153,-1.4297720054468397,0.5082513375910351,0.4066939560295896,0.8549944570780563,0.46944771687932263,1.180676934495369,0.3992823301409337,1.0891966867925909
2004,0.22849516978238726,-0.7311041890818184,-1.7201851407066955,0.5125325663625012,0.5022916553472718,0.9718970851175063,0.5537063104553317,1.026032521418103,0.3984963333478715,1.130113450312236
2005,0.21825419554992254,-0.6582612553415765,-1.932303465702355,0.6623268559350186,0.6222108384550876,1.0289896100925642,0.8153101640941218,0.9945294086472513,0.4020604040817894,0.46192533014130394
2006,-0.07462390532306298,-0.6016391478385525,-1.9027551611579363,0.820448873610989,0.7575483358423908,0.7926269233342613,1.1320946231779838,0.8519349666019581,0.40628033934887986,-0.13333711481760827
2007,-0.6177377481814614,-0.5426213717772459,-1.701113457514498,0.9785708912869593,0.6939322684364487,0.38872049412585946,0.9355192006729413,0.398876307646083,0.4086743280521017,0.3024517367364525
2008,-1.393512273181113,-0.4970095328223839,-1.6721639002077422,0.9576201815934823,0.630316201030511,-0.08915973311322445,0.396155053895486,0.14007583333196527,0.40946003376990286,0.33741499311565176
2009,-0.7797522341075483,-0.44817722410647076,-0.5598348036198223,0.9366694719000059,0.5725109498578601,-0.6135384974550919,-0.2329635607521539,0.016188111608746072,0.39900210560678057,0.11830540395416474
2010,-0.16599219503399237,-0.3956884615702329,-0.9103037805722962,0.7600126862148966,0.5147056986852115,-0.6135384974550949,-0.6604063649652544,0.017058513374591827,0.39983587727544323,-0.512946355113032
2011,-0.4026735808999023,-0.33769125559654956,-0.9828117483897658,0.576766498936107,0.6983407181872617,1.3375901404145238,-1.0018022614017696,0.08952615297356596,0.3996516386330392,0.7238359507482729
2012,-0.4538709624561946,-0.27969404962286865,-0.9033376180148895,0.3935203116573205,0.9630756246936214,1.3375901404145272,-0.4763885995110969,0.22926280216304845,0.3993011644040234,1.3811582320744609
2013,-0.3493069758158609,-0.21177111108212093,-0.7437549584845577,0.25314841609668687,1.2278105311999847,1.1322163251939987,-0.1752464839407315,0.6202428411558313,0.3990386737309234,1.4020475117283582
2014,-0.1990984148257595,-0.13734546906912803,-0.6405072979259245,0.11277652053605304,1.524477470129873,1.2257692501654636,-0.44663124742490506,0.8349760729342179,0.39890288373935906,1.423236858520918
2015,-0.19559997547243757,-0.07603545410442547,-0.6123174492216723,0.011033278940903325,1.8211444090597608,1.3471140384767,0.125587804939444,1.2593561250746723,0.39891526691339146,1.4600571754748424
2016,-0.27594761840178095,-0.03745599925482705,-0.5940474683782487,-0.0907782826264851,2.095371712859724,1.4662948951417059,0.5524551794923307,1.1559129771072574,0.3990450350208577,1.4823850082627996
2017,-0.265958024664535,-0.0014660581822985965,-0.61128385250776,-0.18699682923552774,2.369599016659698,1.3626961038464571,1.123695615985844,1.1385592153881245,0.3993300211602922,1.4749310997412513
2018,0.02867256990450055,0.03218497732233864,-0.6686292486034016,-0.2808839331499521,2.7405500462539996,1.2885099859768054,0.7748090356583957,1.148179451810775,0.399886417388062,1.4723286898849377
